CCS PCM C Compiler, Version 5.007, 61971               08-Nis-22 17:30

               Filename:   C:\Users\can\Documents\müsteri_sayici.lst

               ROM used:   684 words (33%)
                           Largest free fragment is 1364
               RAM used:   20 (9%) at main() level
                           39 (17%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   23E
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   7F,W
0009:  MOVWF  20
000A:  MOVF   0A,W
000B:  MOVWF  27
000C:  CLRF   0A
000D:  SWAPF  20,F
000E:  MOVF   04,W
000F:  MOVWF  22
0010:  MOVF   77,W
0011:  MOVWF  23
0012:  MOVF   78,W
0013:  MOVWF  24
0014:  MOVF   79,W
0015:  MOVWF  25
0016:  MOVF   7A,W
0017:  MOVWF  26
0018:  BCF    03.7
0019:  BCF    03.5
001A:  BTFSS  0B.5
001B:  GOTO   01E
001C:  BTFSC  0B.2
001D:  GOTO   064
001E:  BTFSS  0B.4
001F:  GOTO   022
0020:  BTFSC  0B.1
0021:  GOTO   06C
0022:  MOVF   22,W
0023:  MOVWF  04
0024:  MOVF   23,W
0025:  MOVWF  77
0026:  MOVF   24,W
0027:  MOVWF  78
0028:  MOVF   25,W
0029:  MOVWF  79
002A:  MOVF   26,W
002B:  MOVWF  7A
002C:  MOVF   27,W
002D:  MOVWF  0A
002E:  SWAPF  21,W
002F:  MOVWF  03
0030:  SWAPF  7F,F
0031:  SWAPF  7F,W
0032:  RETFIE
.................... #include <müsteri_sayici.h> 
.................... #include <16F628A.h> 
.................... //////// Standard Header file for the PIC16F628A device //////////////// 
.................... #device PIC16F628A 
0033:  BCF    0A.0
0034:  BCF    0A.1
0035:  BCF    0A.2
0036:  ADDWF  02,F
0037:  RETLW  28
0038:  RETLW  0C
0039:  RETLW  01
003A:  RETLW  06
003B:  BCF    0A.0
003C:  BCF    0A.1
003D:  BCF    0A.2
003E:  ADDWF  02,F
003F:  RETLW  0C
0040:  RETLW  20
0041:  RETLW  43
0042:  RETLW  41
0043:  RETLW  4E
0044:  RETLW  20
0045:  RETLW  42
0046:  RETLW  41
0047:  RETLW  4B
0048:  RETLW  4B
0049:  RETLW  41
004A:  RETLW  4C
004B:  RETLW  00
004C:  BCF    0A.0
004D:  BCF    0A.1
004E:  BCF    0A.2
004F:  ADDWF  02,F
0050:  RETLW  74
0051:  RETLW  6F
0052:  RETLW  70
0053:  RETLW  3D
0054:  RETLW  25
0055:  RETLW  6C
0056:  RETLW  64
0057:  RETLW  00
0058:  BCF    0A.0
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  69
005D:  RETLW  63
005E:  RETLW  3D
005F:  RETLW  20
0060:  RETLW  25
0061:  RETLW  6C
0062:  RETLW  64
0063:  RETLW  00
*
01BE:  CLRF   36
01BF:  MOVF   04,W
01C0:  MOVWF  35
01C1:  BCF    36.0
01C2:  BTFSC  03.7
01C3:  BSF    36.0
01C4:  BTFSS  2F.7
01C5:  GOTO   1CE
01C6:  BSF    35.7
